user_id,db_id,company_id,company_name,career_url,website_current,website_corrected,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,45,Mitek,https://www.miteksystems.com/careers,https://miteksystems.com,https://miteksystems.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1001,Atlassian,https://atlassian.com/careers,https://atlassian.com,https://atlassian.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1002,Twilio,https://twilio.com/careers,https://twilio.com,https://twilio.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1003,playstation,https://playstation.com/careers,https://playstation.com,https://playstation.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1004,Uber,https://uber.com/careers,https://uber.com,https://uber.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1005,Retool,https://retool.com/careers,https://retool.com,https://retool.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1006,adyen,https://adyen.com/careers,https://adyen.com,https://adyen.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1007,Updater,https://updater.com/careers,https://updater.com,https://updater.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1008,Chargeflow,https://chargeflow.com/careers,https://chargeflow.com,https://chargeflow.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1009,Kong Inc.,https://konghq.com/careers,https://konghq.com,https://konghq.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1010,Credo AI,https://credo.ai/careers,https://credo.ai,https://credo.ai,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1011,1Password,https://1password.com/careers,https://1password.com,https://1password.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1012,Blurb,https://blurb.com/careers,https://blurb.com,https://blurb.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1013,Mondelēz International,https://mondelez.com/careers,https://mondelez.com,https://mondelez.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1014,Ashby,https://ashbyhq.com/careers,https://ashbyhq.com,https://www.ashbyhq.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1015,Sophos,https://sophos.com/careers,https://sophos.com,https://sophos.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1016,Sentry,https://sentry.io/careers,https://sentry.io,https://sentry.io,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1017,Shield AI,https://shield.ai/careers,https://shield.ai,https://shield.ai,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1018,Visa,https://visa.com/careers,https://visa.com,https://visa.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1019,Okta,https://okta.com/careers,https://okta.com,https://okta.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1020,CloudX (The Cloud X),https://thecloudx.com/careers,https://thecloudx.com,https://thecloudx.com,,,,,,,,,,,,,,,,
619c90f2-4f11-475a-a423-271a0886e370,a97affdb-6d3f-4f96-bbbe-2a330dc7e735,1021,thecloudx.co,https://thecloudx.co/careers,https://thecloudx.co,https://thecloudx.co,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,1,The Trade Desk,https://careers.thetradedesk.com/,https://thetradedesk.com,https://thetradedesk.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,2,Confluent,https://careers.confluent.io/,https://confluent.io,https://confluent.io,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,3,Klaviyo,https://www.klaviyo.com/careers,https://klaviyo.com,https://klaviyo.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,4,Datadog,https://careers.datadoghq.com/,https://datadoghq.com,https://datadoghq.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,5,LiveRamp,https://liveramp.wd5.myworkdayjobs.com/LiveRampCareers,,https://liveramp.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,6,ServiceNow,https://careers.servicenow.com/,https://servicenow.com,https://servicenow.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,7,Workday,https://workday.wd5.myworkdayjobs.com/Workday,,https://www.workday.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,8,PubMatic,https://careers.pubmatic.com/,https://pubmatic.com,https://pubmatic.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,9,Alteryx,https://www.alteryx.com/company/careers,https://alteryx.com,https://alteryx.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,10,Criteo,https://careers.criteo.com/,https://criteo.com,https://criteo.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,11,Bloomreach,https://www.bloomreach.com/en/company/careers,https://bloomreach.com,https://bloomreach.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,12,ThoughtSpot,https://thoughtspot.wd5.myworkdayjobs.com/careers,,https://www.thoughtspot.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,13,Okta,https://www.okta.com/company/careers/,https://okta.com,https://okta.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,14,Shopify,https://www.shopify.com/careers,https://shopify.com,https://shopify.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,15,Demandbase,https://www.demandbase.com/careers/,https://demandbase.com,https://demandbase.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,16,Instacart,https://instacart.careers/,https://instacart.careers,https://instacart.careers,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,17,Starburst,https://www.starburst.io/careers/,https://starburst.io,https://starburst.io,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,18,Attentive,https://www.attentive.com/careers,https://attentive.com,https://attentive.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,19,DoubleVerify,https://doubleverify.com/careers/,https://doubleverify.com,https://doubleverify.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,20,HubSpot,https://www.hubspot.com/careers,https://hubspot.com,https://hubspot.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,21,Marqeta,https://www.marqeta.com/careers,https://marqeta.com,https://marqeta.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,22,Fivetran,https://www.fivetran.com/careers,https://fivetran.com,https://fivetran.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,23,Integral Ad Science,https://integralads.com/about-ias/careers/,https://integralads.com,https://integralads.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,24,Monday.com,https://monday.com/careers,https://monday.com,https://monday.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,25,Zendesk,https://jobs.zendesk.com/,https://zendesk.com,https://zendesk.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,26,VideoAmp,https://boards.greenhouse.io/embed/job_board?for=videoamp,,https://www.videoamp.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,27,UiPath,https://www.uipath.com/careers,https://uipath.com,https://uipath.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,28,Stripe,https://stripe.com/jobs,https://stripe.com,https://stripe.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,29,Mediaocean,https://www.mediaocean.com/openings,https://mediaocean.com,https://mediaocean.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,30,Block (Square),https://block.xyz/careers/jobs,https://block.xyz,https://block.xyz,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,31,dbt Labs,https://www.getdbt.com/careers,https://getdbt.com,https://getdbt.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,32,Glean,https://glean.com/careers,https://glean.com,https://glean.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,33,Cohere,https://cohere.com/careers,https://cohere.com,https://cohere.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,34,Instabase,https://instabase.com/careers,https://instabase.com,https://instabase.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,35,Abnormal Security,https://careers.abnormal.ai/,https://abnormal.ai,https://abnormal.ai,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,36,Monte Carlo,https://www.montecarlodata.com/careers,https://montecarlodata.com,https://montecarlodata.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,37,Anyscale,https://www.anyscale.com/careers,https://anyscale.com,https://anyscale.com,,,,,,,,,,,,,,,,
7e2d78fe-f320-4257-81d6-555afac52907,8caebbe5-3f4f-4a4f-a6d6-4207914592d3,38,Cresta,https://cresta.com/careers,https://cresta.com,https://cresta.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,1,MagicSchool AI,https://jobs.ashbyhq.com/magicschool,,https://www.magicschool.ai,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,2,Khan Academy,https://boards.greenhouse.io/khanacademy,,https://www.khanacademy.org,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,3,GitHub Education,https://boards.greenhouse.io/github,,https://education.github.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,4,ClassDojo,https://boards.greenhouse.io/classdojo,,https://www.classdojo.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,5,Amplify,https://amplify.wd1.myworkdayjobs.com/Amplify_Careers,,https://amplify.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,6,Outschool,https://boards.greenhouse.io/outschool,,https://outschool.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,7,Curriculum Associates,https://www.curriculumassociates.com/about/careers,https://curriculumassociates.com,https://curriculumassociates.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,8,Imagine Learning,https://www.imaginelearning.com/about/careers/,https://imaginelearning.com,https://imaginelearning.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,9,Digital Promise,https://digitalpromise.org/about/careers/,https://digitalpromise.org,https://digitalpromise.org,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,10,Quizlet,https://jobs.lever.co/quizlet-2,,https://quizlet.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,11,Everlaw,https://job-boards.greenhouse.io/everlaw,,https://www.everlaw.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,12,Seesaw,https://builtin.com/job/product/product-manager/1974782,https://builtin.com,https://builtin.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,13,XQ Institute,https://apply.workable.com/xqthesuperschoolproject/,https://workable.com,https://workable.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,14,Coursera,https://careers.coursera.com/,https://coursera.com,https://coursera.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,15,Gradescope,https://jobs.smartrecruiters.com/TurnitinLLC,https://smartrecruiters.com,https://smartrecruiters.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,16,Common Sense Media,https://www.commonsensemedia.org/about-us/were-hiring,https://commonsensemedia.org,https://commonsensemedia.org,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,17,Watershed,https://watershed.com/careers,https://watershed.com,https://watershed.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,18,GoodLeap,https://jobs.lever.co/goodleap,,https://www.goodleap.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,19,Illustrative Mathematics,https://illustrativemathematics.applytojob.com/apply,https://applytojob.com,https://applytojob.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,20,WestEd,https://www.wested.org/work-at-wested/,https://wested.org,https://wested.org,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,21,NWEA,https://careers.hmhco.com/,https://hmhco.com,https://hmhco.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,22,Newsela,https://job-boards.greenhouse.io/newsela,,https://newsela.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,23,Zearn,https://apply.workable.com/zearn/,https://workable.com,https://workable.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,24,Kiddom,https://jobs.lever.co/kiddom,,https://www.kiddom.co,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,25,Nearpod,https://www.getro.org/companies/nearpod/jobs,https://getro.org,https://getro.org,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,26,Learning.com,https://www.learning.com/career-openings/,https://learning.com,https://learning.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,27,Remitly,https://careers.remitly.com/,https://remitly.com,https://remitly.com,,,,,,,,,,,,,,,,
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,1001,Zapier,https://zapier.com/jobs,https://zapier.com,https://zapier.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,1,Stainless,https://jobs.ashbyhq.com/stainlessapi,,https://www.stainless.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,2,Vic.ai,https://www.linkedin.com/company/vic-ai/jobs,https://linkedin.com,https://www.vic.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,3,Ramp,https://www.linkedin.com/company/ramp/jobs,https://linkedin.com,https://ramp.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,4,Stepful,https://www.builtinnyc.com/company/stepful/jobs,https://builtinnyc.com,https://www.stepful.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,5,Spring Health,https://job-boards.greenhouse.io/springhealth66,,https://www.springhealth.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,6,Deliberate AI,https://www.linkedin.com/company/deliberate-ai/jobs,https://linkedin.com,https://www.deliberate.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,7,Brex,https://boards.greenhouse.io/embed/job_board?for=brex,,https://www.brex.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,8,Camber,https://www.builtinnyc.com/company/camber/jobs,https://builtinnyc.com,https://www.camber.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,9,Ataraxis AI,https://www.linkedin.com/company/ataraxis-ai/jobs,https://linkedin.com,https://www.ataraxis.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,10,Stripe,https://stripe.com/jobs,https://stripe.com,https://stripe.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,11,Plaid,https://plaid.com/careers,https://plaid.com,https://plaid.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,12,Replit,https://jobs.ashbyhq.com/replit,,https://replit.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,13,Notion,https://job-boards.greenhouse.io/notion,,https://www.notion.so,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,14,Decagon,https://jobs.ashbyhq.com/decagon,,https://www.decagon.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,15,Osmo,https://osmo.ai/careers,https://osmo.ai,https://osmo.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,16,Modal Labs,https://modal.com/company,https://modal.com,https://modal.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,17,Scale AI,https://scale.com/careers,https://scale.com,https://scale.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,18,Hebbia,https://careers.hebbia.ai,https://hebbia.ai,https://www.hebbia.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,19,Headway,https://www.builtinnyc.com/company/headway/jobs,https://builtinnyc.com,https://headway.co,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,20,AlphaSense,https://boards.greenhouse.io/alphasense,,https://www.alpha-sense.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,21,OpenAI,https://openai.com/careers,https://openai.com,https://openai.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,22,Mercury,https://mercury.com/jobs,https://mercury.com,https://mercury.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,23,Kickoff,https://jobs.lever.co/Kickoff,,https://www.kickoff.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,24,Anthropic,https://job-boards.greenhouse.io/anthropic,,https://www.anthropic.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,25,EvolutionaryScale,https://evolutionaryscale.ai/careers,https://evolutionaryscale.ai,https://evolutionaryscale.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,26,Assembled,https://jobs.ashbyhq.com/assembledhq,,https://www.assembled.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,1,Waymo,https://careers.withwaymo.com,https://withwaymo.com,https://withwaymo.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,2,Via Transportation,https://ridewithvia.com/careers/jobs,https://ridewithvia.com,https://ridewithvia.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,3,Uber,https://www.uber.com/us/en/careers/list/,https://uber.com,https://uber.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,4,Outrider,https://www.outrider.ai/careers/,https://outrider.ai,https://outrider.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,5,DoorDash,https://careersatdoordash.com/job-search/,https://careersatdoordash.com,https://careersatdoordash.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,6,ChargePoint,https://www.chargepoint.com/about/opportunities,https://chargepoint.com,https://chargepoint.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,7,Zoox (Amazon),https://zoox.com/careers,https://zoox.com,https://zoox.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,8,Revel,https://gorevel.com/careers,https://gorevel.com,https://gorevel.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,9,Aurora Innovation,https://aurora.tech/careers/,https://aurora.tech,https://aurora.tech,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,10,Parallel Domain,https://paralleldomain.com/jobs/,https://paralleldomain.com,https://paralleldomain.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,11,Kodiak Robotics,https://kodiak.ai/careers,https://kodiak.ai,https://kodiak.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,12,Gatik,https://gatik.ai/careers/,https://gatik.ai,https://gatik.ai,,,,,,,,,,,,,,,,
